"filename", "language", "YAML", "Markdown", "Dart", "XML", "JSON", "comment", "blank", "total"
"c:\Users\oguzk\Desktop\visual studio\patily\patily\README.md", "Markdown", 0, -1, 0, 0, 0, 0, 0, -1
"c:\Users\oguzk\Desktop\visual studio\patily\patily\assets\jsons\lang\tr-TR.json", "JSON", 0, 0, 0, 0, 11, 0, 0, 11
"c:\Users\oguzk\Desktop\visual studio\patily\patily\assets\svg\plus.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\oguzk\Desktop\visual studio\patily\patily\assets\svg\profile.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\core\base\view\profile_view.dart", "Dart", 0, 0, 35, 0, 0, 0, 4, 39
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\core\components\button.dart", "Dart", 0, 0, -45, 0, 0, 0, -6, -51
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\core\components\buttons\auth_button.dart", "Dart", 0, 0, 35, 0, 0, 0, 4, 39
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\core\components\buttons\button.dart", "Dart", 0, 0, 45, 0, 0, 0, 6, 51
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\core\components\textfields\auth_textfield.dart", "Dart", 0, 0, 22, 0, 0, 1, 1, 24
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\core\constants\app\router_contants.dart", "Dart", 0, 0, -24, 0, 0, 0, -1, -25
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\core\constants\image\image_constants.dart", "Dart", 0, 0, 4, 0, 0, 0, 0, 4
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\core\constants\string_constant\app_firestore_field_names.dart", "Dart", 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\core\init\lang\locale_keys.g.dart", "Dart", 0, 0, 11, 0, 0, 0, 0, 11
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\core\init\theme\light_theme\light_theme.dart", "Dart", 0, 0, 2, 0, 0, 0, -2, 0
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\core\init\theme\light_theme\light_theme_colors.dart", "Dart", 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\admin\core\components\reported_pet_widget.dart", "Dart", 0, 0, -75, 0, 0, 0, -7, -82
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\admin\core\models\reported_pet_model.dart", "Dart", 0, 0, -22, 0, 0, 0, -2, -24
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\admin\view\admin_home_view.dart", "Dart", 0, 0, -154, 0, 0, -1, -17, -172
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\admin\view\reported_pet_detail_view.dart", "Dart", 0, 0, -108, 0, 0, -1, -13, -122
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\admin\viewmodel\admin_home_view_view_model.dart", "Dart", 0, 0, -13, 0, 0, -1, -6, -20
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\admin\viewmodel\admin_home_view_view_model.g.dart", "Dart", 0, 0, -8, 0, 0, -5, -6, -19
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\admin\viewmodel\reported_pet_detail_view_view_model.dart", "Dart", 0, 0, -13, 0, 0, -1, -6, -20
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\auth\view\login_view.dart", "Dart", 0, 0, -19, 0, 0, 0, -2, -21
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\auth\view\register_view.dart", "Dart", 0, 0, 18, 0, 0, 0, 0, 18
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\auth\viewmodel\login_view_model.dart", "Dart", 0, 0, 9, 0, 0, 0, 1, 10
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\user\apps\animal_report\view\animal_report_home_view.dart", "Dart", 0, 0, -315, 0, 0, 0, -32, -347
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\user\apps\animal_report\view\main_animal_report.dart", "Dart", 0, 0, -9, 0, 0, 0, -3, -12
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\user\apps\animal_report\viewmodel\animal_report_home_view_view_model.dart", "Dart", 0, 0, -114, 0, 0, -1, -18, -133
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\user\apps\animal_report\viewmodel\animal_report_home_view_view_model.g.dart", "Dart", 0, 0, -131, 0, 0, -5, -28, -164
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\user\apps\help_me\core\components\help_me_widget.dart", "Dart", 0, 0, 7, 0, 0, 0, 1, 8
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\user\apps\help_me\core\models\help_me_model.dart", "Dart", 0, 0, 8, 0, 0, 0, 0, 8
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\user\apps\help_me\view\help_me_detail_view.dart", "Dart", 0, 0, 96, 0, 0, -1, 12, 107
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\user\apps\help_me\view\help_me_home_view.dart", "Dart", 0, 0, 2, 0, 0, 0, 0, 2
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\user\apps\help_me\view\help_me_view.dart", "Dart", 0, 0, 14, 0, 0, 0, 1, 15
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\user\apps\help_me\viewmodel\help_me_detail_view_view_model.dart", "Dart", 0, 0, 11, 0, 0, 0, -1, 10
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\user\apps\help_me\viewmodel\help_me_detail_view_view_model.g.dart", "Dart", 0, 0, -15, 0, 0, 0, -3, -18
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\user\apps\help_me\viewmodel\help_me_view_view_model.dart", "Dart", 0, 0, 4, 0, 0, 0, 0, 4
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\user\apps\patilla\view\petilla_detail_view.dart", "Dart", 0, 0, -6, 0, 0, 0, 0, -6
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\user\apps\pet_form\view\group_template_view.dart", "Dart", 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\user\apps\pet_form\view\petform_home_view.dart", "Dart", 0, 0, -3, 0, 0, 0, -2, -5
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\user\apps\pet_form\viewmodel\petform_home_view_model.dart", "Dart", 0, 0, -28, 0, 0, 0, -3, -31
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\user\apps\pet_form\viewmodel\petform_home_view_model.g.dart", "Dart", 0, 0, -34, 0, 0, 0, -4, -38
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\user\apps\petcook\core\components\photo_widget.dart", "Dart", 0, 0, 45, 0, 0, 0, 4, 49
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\user\apps\petcook\core\constants\enums\post_type.dart", "Dart", 0, 0, 1, 0, 0, 1, 2, 4
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\user\apps\petcook\core\models\post_model.dart", "Dart", 0, 0, 17, 0, 0, 0, 3, 20
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\user\apps\petcook\view\add_post_view.dart", "Dart", 0, 0, 16, 0, 0, 0, 3, 19
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\user\apps\petcook\view\petcook_control_view.dart", "Dart", 0, 0, 13, 0, 0, 0, 4, 17
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\user\apps\petcook\view\petcook_home_view.dart", "Dart", 0, 0, 89, 0, 0, 9, 11, 109
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\user\apps\petcook\viewmodel\petcook_home_view_view_model.dart", "Dart", 0, 0, 13, 0, 0, 1, 6, 20
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\user\apps\petcook\viewmodel\petcook_home_view_view_model.g.dart", "Dart", 0, 0, 8, 0, 0, 5, 6, 19
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\user\other\view\social_connection_view.dart", "Dart", 0, 0, 51, 0, 0, 0, 6, 57
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\user\start\core\components\select_app_widget.dart", "Dart", 0, 0, 19, 0, 0, 0, -3, 16
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\user\start\view\select_app_view.dart", "Dart", 0, 0, -48, 0, 0, 0, -8, -56
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\user\start\viewmodel\select_app_view_view_model.dart", "Dart", 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\oguzk\Desktop\visual studio\patily\patily\pubspec.yaml", "YAML", -3, 0, 0, 0, 0, -1, -1, -5
"Total", "-", -3, -1, -586, 2, 11, 0, -98, -675